# SpamAssassin rules file: Chinese body tests

body CN_BODY_2	/有限公司/
score CN_BODY_271	0.028

body CN_BODY_272	/全国各地/
describe CN_BODY_272	Body contains "全国各地"
score CN_BODY_272	0.009

body CN_BODY_274	/较多现/
describe CN_BODY_274	Body contains "较多现"
score CN_BODY_274	0.136

body CN_BODY_276	/ 人：/
describe CN_BODY_276	Body contains " 人："
score CN_BODY_276	0.035

body CN_BODY_287	/或到/
describe CN_BODY_287	Body contains "或到"
score CN_BODY_287	0.002

body CN_BODY_293	/东莞/
describe CN_BODY_293	Body contains "东莞"
score CN_BODY_293	0.147

body CN_BODY_302	/洽谈/
describe CN_BODY_302	Body contains "洽谈"
score CN_BODY_302	0.803

body CN_BODY_308	/或我/
describe CN_BODY_308	Body contains "或我"
score CN_BODY_308	0.005

body CN_BODY_318	/互惠/
describe CN_BODY_318	Body contains "互惠"
score CN_BODY_318	0.001

body CN_BODY_350	/互利/
describe CN_BODY_350	Body contains "互利"
score CN_BODY_350	0.003

body CN_BODY_358	/或合作/
describe CN_BODY_358	Body contains "或合作"
score CN_BODY_358	0.001

body CN_BODY_359	/会与/
describe CN_BODY_359	Body contains "会与"
score CN_BODY_359	0.011

body CN_BODY_368	/，必成/
describe CN_BODY_368	Body contains "，必成"
score CN_BODY_368	0.001

body CN_BODY_369	/一次，必/
describe CN_BODY_369	Body contains "一次，必"
score CN_BODY_369	0.494

body CN_BODY_373	/多年一直/
describe CN_BODY_373	Body contains "多年一直"
score CN_BODY_373	0.002

body CN_BODY_376	/成立多年/
describe CN_BODY_376	Body contains "成立多年"
score CN_BODY_376	0.123

body CN_BODY_389	/6%左右/
describe CN_BODY_389	Body contains "6%左右"
score CN_BODY_389	0.001

body CN_BODY_390	/司合作/
describe CN_BODY_390	Body contains "司合作"
score CN_BODY_390	0.353

body CN_BODY_407	/兴隆/
describe CN_BODY_407	Body contains "兴隆"
score CN_BODY_407	1.195

body CN_BODY_431	/开票/
describe CN_BODY_431	Body contains "开票"
score CN_BODY_431	0.460

body CN_BODY_456	/坚持以“/
describe CN_BODY_456	Body contains "坚持以“"
score CN_BODY_456	0.012

body CN_BODY_463	/、服务/
describe CN_BODY_463	Body contains "、服务"
score CN_BODY_463	0.316

body CN_BODY_476	/可上网/
describe CN_BODY_476	Body contains "可上网"
score CN_BODY_476	0.055

body CN_BODY_484	/左右）/
describe CN_BODY_484	Body contains "左右）"
score CN_BODY_484	0.001

body CN_BODY_491	/经理、/
describe CN_BODY_491	Body contains "经理、"
score CN_BODY_491	0.508

body CN_BODY_495	/广州市/
describe CN_BODY_495	Body contains "广州市"
score CN_BODY_495	0.779

body CN_BODY_504	/广州、/
describe CN_BODY_504	Body contains "广州、"
score CN_BODY_504	0.044

body CN_BODY_526	/作为公司/
describe CN_BODY_526	Body contains "作为公司"
score CN_BODY_526	0.036

body CN_BODY_533	/税、/
describe CN_BODY_533	Body contains "税、"
score CN_BODY_533	0.207

body CN_BODY_552	/真正做到/
describe CN_BODY_552	Body contains "真正做到"
score CN_BODY_552	0.044

body CN_BODY_574	/咨询、/
describe CN_BODY_574	Body contains "咨询、"
score CN_BODY_574	0.105

body CN_BODY_588	/1\.5%左右/
describe CN_BODY_588	Body contains "1\.5%左右"
score CN_BODY_588	2.220

body CN_BODY_589	/、必/
describe CN_BODY_589	Body contains "、必"
score CN_BODY_589	1.020

body CN_BODY_602	/余额/
describe CN_BODY_602	Body contains "余额"
score CN_BODY_602	0.006

body CN_BODY_604	/小时业务/
describe CN_BODY_604	Body contains "小时业务"
score CN_BODY_604	0.657

body CN_BODY_620	/树立公司/
describe CN_BODY_620	Body contains "树立公司"
score CN_BODY_620	0.687

body CN_BODY_656	/代征/
describe CN_BODY_656	Body contains "代征"
score CN_BODY_656	0.087

body CN_BODY_657	/\(24小时/
describe CN_BODY_657	Body contains "\(24小时"
score CN_BODY_657	1.219

body CN_BODY_659	/商祺！/
describe CN_BODY_659	Body contains "商祺！"
score CN_BODY_659	2.520

body CN_BODY_688	/，敬请/
describe CN_BODY_688	Body contains "，敬请"
score CN_BODY_688	0.120

body CN_BODY_696	/进销存/
describe CN_BODY_696	Body contains "进销存"
score CN_BODY_696	1.740

body CN_BODY_701	/企业直接/
describe CN_BODY_701	Body contains "企业直接"
score CN_BODY_701	0.031

body CN_BODY_702	/票额/
describe CN_BODY_702	Body contains "票额"
score CN_BODY_702	0.208

body CN_BODY_703	/无标题/
describe CN_BODY_703	Body contains "无标题"
score CN_BODY_703	1.680

body CN_BODY_707	/。欢迎/
describe CN_BODY_707	Body contains "。欢迎"
score CN_BODY_707	0.060

body CN_BODY_708	/茶点/
describe CN_BODY_708	Body contains "茶点"
score CN_BODY_708	1.380

body CN_BODY_711	/公司现有/
describe CN_BODY_711	Body contains "公司现有"
score CN_BODY_711	0.050

body CN_BODY_715	/\)您好/
describe CN_BODY_715	Body contains "\)您好"
score CN_BODY_715	1.740

body CN_BODY_717	/标题文档/
describe CN_BODY_717	Body contains "标题文档"
score CN_BODY_717	1.680

body CN_BODY_719	/中心作为/
describe CN_BODY_719	Body contains "中心作为"
score CN_BODY_719	0.007

body CN_BODY_721	/案例分析/
describe CN_BODY_721	Body contains "案例分析"
score CN_BODY_721	0.780

body CN_BODY_728	/：______/
describe CN_BODY_728	Body contains "：______"
score CN_BODY_728	1.740

body CN_BODY_739	/如需/
describe CN_BODY_739	Body contains "如需"
score CN_BODY_739	0.412

body CN_BODY_740	/商谈/
describe CN_BODY_740	Body contains "商谈"
score CN_BODY_740	0.166

body CN_BODY_787	/惠的/
describe CN_BODY_787	Body contains "惠的"
score CN_BODY_787	0.001

body CN_BODY_794	/、培训/
describe CN_BODY_794	Body contains "、培训"
score CN_BODY_794	0.013

body CN_BODY_795	/移动电话/
describe CN_BODY_795	Body contains "移动电话"
score CN_BODY_795	0.811

body CN_BODY_806	/等其它/
describe CN_BODY_806	Body contains "等其它"
score CN_BODY_806	0.006

body CN_BODY_808	/合作。/
describe CN_BODY_808	Body contains "合作。"
score CN_BODY_808	0.070

body CN_BODY_810	/对外代/
describe CN_BODY_810	Body contains "对外代"
score CN_BODY_810	2.220

body CN_BODY_811	/：李/
describe CN_BODY_811	Body contains "：李"
score CN_BODY_811	0.060

body CN_BODY_824	/公司本着/
describe CN_BODY_824	Body contains "公司本着"
score CN_BODY_824	0.561

body CN_BODY_826	/敬请原谅/
describe CN_BODY_826	Body contains "敬请原谅"
score CN_BODY_826	1.405

body CN_BODY_834	/联 系/
describe CN_BODY_834	Body contains "联 系"
score CN_BODY_834	0.335

body CN_BODY_838	/进出口/
describe CN_BODY_838	Body contains "进出口"
score CN_BODY_838	0.005

body CN_BODY_839	/公司实力/
describe CN_BODY_839	Body contains "公司实力"
score CN_BODY_839	0.013

body CN_BODY_853	/所开/
describe CN_BODY_853	Body contains "所开"
score CN_BODY_853	0.016

body CN_BODY_858	/直接开出/
describe CN_BODY_858	Body contains "直接开出"
score CN_BODY_858	1.365

body CN_BODY_864	/单位名称/
describe CN_BODY_864	Body contains "单位名称"
score CN_BODY_864	0.960

body CN_BODY_865	/等按/
describe CN_BODY_865	Body contains "等按"
score CN_BODY_865	0.003

body CN_BODY_866	/为贵/
describe CN_BODY_866	Body contains "为贵"
score CN_BODY_866	0.002

body CN_BODY_869	/现有全国/
describe CN_BODY_869	Body contains "现有全国"
score CN_BODY_869	1.620

body CN_BODY_874	/开或/
describe CN_BODY_874	Body contains "开或"
score CN_BODY_874	0.019

body CN_BODY_879	/：　/
describe CN_BODY_879	Body contains "：　"
score CN_BODY_879	0.360

body CN_BODY_895	/集团、/
describe CN_BODY_895	Body contains "集团、"
score CN_BODY_895	0.306

body CN_BODY_916	/城市有/
describe CN_BODY_916	Body contains "城市有"
score CN_BODY_916	0.005

body CN_BODY_928	/给贵/
describe CN_BODY_928	Body contains "给贵"
score CN_BODY_928	0.817

body CN_BODY_931	/转帐/
describe CN_BODY_931	Body contains "转帐"
score CN_BODY_931	0.143

body CN_BODY_946	/所有行业/
describe CN_BODY_946	Body contains "所有行业"
score CN_BODY_946	1.462

body CN_BODY_953	/公司承诺/
describe CN_BODY_953	Body contains "公司承诺"
score CN_BODY_953	0.346

body CN_BODY_972	/咨询！/
describe CN_BODY_972	Body contains "咨询！"
score CN_BODY_972	1.067

body CN_BODY_982	/电脑版/
describe CN_BODY_982	Body contains "电脑版"
score CN_BODY_982	0.376

body CN_BODY_992	/\, 真正/
describe CN_BODY_992	Body contains "\, 真正"
score CN_BODY_992	0.143

body CN_BODY_998	/用到的话/
describe CN_BODY_998	Body contains "用到的话"
score CN_BODY_998	1.560

