# SpamAssassin rules file: Chinese subject tests

header CN_SUBJECT_1	Subject =~ /优惠/
score CN_SUBJECT_148	1.150

header CN_SUBJECT_161	Subject =~ /票据/
describe CN_SUBJECT_161	Subject contains "票据"
score CN_SUBJECT_161	1.320

header CN_SUBJECT_164	Subject =~ /与您/
describe CN_SUBJECT_164	Subject contains "与您"
score CN_SUBJECT_164	0.707

header CN_SUBJECT_170	Subject =~ /华隆/
describe CN_SUBJECT_170	Subject contains "华隆"
score CN_SUBJECT_170	0.034

header CN_SUBJECT_175	Subject =~ /\(经理/
describe CN_SUBJECT_175	Subject contains "\(经理"
score CN_SUBJECT_175	0.029

header CN_SUBJECT_180	Subject =~ /负责人\(/
describe CN_SUBJECT_180	Subject contains "负责人\("
score CN_SUBJECT_180	0.400

header CN_SUBJECT_188	Subject =~ /报关/
describe CN_SUBJECT_188	Subject contains "报关"
score CN_SUBJECT_188	1.320

header CN_SUBJECT_190	Subject =~ /AD:信息/
describe CN_SUBJECT_190	Subject contains "AD:信息"
score CN_SUBJECT_190	0.328

header CN_SUBJECT_191	Subject =~ / 发 票/
describe CN_SUBJECT_191	Subject contains " 发 票"
score CN_SUBJECT_191	1.260

header CN_SUBJECT_194	Subject =~ /维修/
describe CN_SUBJECT_194	Subject contains "维修"
score CN_SUBJECT_194	0.900

header CN_SUBJECT_196	Subject =~ /供应/
describe CN_SUBJECT_196	Subject contains "供应"
score CN_SUBJECT_196	1.080

header CN_SUBJECT_197	Subject =~ /资源在/
describe CN_SUBJECT_197	Subject contains "资源在"
score CN_SUBJECT_197	1.260

header CN_SUBJECT_199	Subject =~ /财富资源/
describe CN_SUBJECT_199	Subject contains "财富资源"
score CN_SUBJECT_199	1.200

header CN_SUBJECT_200	Subject =~ /器材/
describe CN_SUBJECT_200	Subject contains "器材"
score CN_SUBJECT_200	1.200

header CN_SUBJECT_203	Subject =~ /进出口/
describe CN_SUBJECT_203	Subject contains "进出口"
score CN_SUBJECT_203	1.140

header CN_SUBJECT_217	Subject =~ /免费注册/
describe CN_SUBJECT_217	Subject contains "免费注册"
score CN_SUBJECT_217	1.080

header CN_SUBJECT_219	Subject =~ /香港公司/
describe CN_SUBJECT_219	Subject contains "香港公司"
score CN_SUBJECT_219	1.200

header CN_SUBJECT_221	Subject =~ /实战/
describe CN_SUBJECT_221	Subject contains "实战"
score CN_SUBJECT_221	1.140

header CN_SUBJECT_224	Subject =~ /打败/
describe CN_SUBJECT_224	Subject contains "打败"
score CN_SUBJECT_224	0.853

header CN_SUBJECT_226	Subject =~ /尽在/
describe CN_SUBJECT_226	Subject contains "尽在"
score CN_SUBJECT_226	0.881

header CN_SUBJECT_227	Subject =~ /管理与/
describe CN_SUBJECT_227	Subject contains "管理与"
score CN_SUBJECT_227	0.960

header CN_SUBJECT_228	Subject =~ /技能/
describe CN_SUBJECT_228	Subject contains "技能"
score CN_SUBJECT_228	0.093

header CN_SUBJECT_230	Subject =~ /回复！/
describe CN_SUBJECT_230	Subject contains "回复！"
score CN_SUBJECT_230	1.320

header CN_SUBJECT_231	Subject =~ /企业信息/
describe CN_SUBJECT_231	Subject contains "企业信息"
score CN_SUBJECT_231	0.486

header CN_SUBJECT_232	Subject =~ /付款/
describe CN_SUBJECT_232	Subject contains "付款"
score CN_SUBJECT_232	1.080

header CN_SUBJECT_236	Subject =~ /提升/
describe CN_SUBJECT_236	Subject contains "提升"
score CN_SUBJECT_236	0.789

header CN_SUBJECT_238	Subject =~ /降低/
describe CN_SUBJECT_238	Subject contains "降低"
score CN_SUBJECT_238	0.502

header CN_SUBJECT_239	Subject =~ /群发/
describe CN_SUBJECT_239	Subject contains "群发"
score CN_SUBJECT_239	1.080

header CN_SUBJECT_242	Subject =~ /合办/
describe CN_SUBJECT_242	Subject contains "合办"
score CN_SUBJECT_242	0.192

header CN_SUBJECT_244	Subject =~ /印刷/
describe CN_SUBJECT_244	Subject contains "印刷"
score CN_SUBJECT_244	1.080

header CN_SUBJECT_248	Subject =~ /用和/
describe CN_SUBJECT_248	Subject contains "用和"
score CN_SUBJECT_248	1.080

header CN_SUBJECT_249	Subject =~ /家庭用/
describe CN_SUBJECT_249	Subject contains "家庭用"
score CN_SUBJECT_249	1.080

header CN_SUBJECT_251	Subject =~ /代  开/
describe CN_SUBJECT_251	Subject contains "代  开"
score CN_SUBJECT_251	0.726

header CN_SUBJECT_254	Subject =~ /贵公司/
describe CN_SUBJECT_254	Subject contains "贵公司"
score CN_SUBJECT_254	1.140

header CN_SUBJECT_259	Subject =~ /潮流/
describe CN_SUBJECT_259	Subject contains "潮流"
score CN_SUBJECT_259	0.523

header CN_SUBJECT_263	Subject =~ /2006最新/
describe CN_SUBJECT_263	Subject contains "2006最新"
score CN_SUBJECT_263	1.140

header CN_SUBJECT_267	Subject =~ /黎规/
describe CN_SUBJECT_267	Subject contains "黎规"
score CN_SUBJECT_267	0.345

header CN_SUBJECT_269	Subject =~ /机票/
describe CN_SUBJECT_269	Subject contains "机票"
score CN_SUBJECT_269	1.020

header CN_SUBJECT_270	Subject =~ /时尚数码/
describe CN_SUBJECT_270	Subject contains "时尚数码"
score CN_SUBJECT_270	1.080

header CN_SUBJECT_271	Subject =~ /、时尚/
describe CN_SUBJECT_271	Subject contains "、时尚"
score CN_SUBJECT_271	1.080

header CN_SUBJECT_272	Subject =~ /网上赚钱/
describe CN_SUBJECT_272	Subject contains "网上赚钱"
score CN_SUBJECT_272	1.020

header CN_SUBJECT_275	Subject =~ /运输/
describe CN_SUBJECT_275	Subject contains "运输"
score CN_SUBJECT_275	0.023

header CN_SUBJECT_276	Subject =~ /主机/
describe CN_SUBJECT_276	Subject contains "主机"
score CN_SUBJECT_276	0.900

header CN_SUBJECT_279	Subject =~ /邮箱了吗/
describe CN_SUBJECT_279	Subject contains "邮箱了吗"
score CN_SUBJECT_279	0.228

header CN_SUBJECT_280	Subject =~ /您改/
describe CN_SUBJECT_280	Subject contains "您改"
score CN_SUBJECT_280	0.973

header CN_SUBJECT_287	Subject =~ /运用/
describe CN_SUBJECT_287	Subject contains "运用"
score CN_SUBJECT_287	1.020

header CN_SUBJECT_296	Subject =~ /票0\.5-2%/
describe CN_SUBJECT_296	Subject contains "票0\.5-2%"
score CN_SUBJECT_296	0.108

header CN_SUBJECT_303	Subject =~ /特惠/
describe CN_SUBJECT_303	Subject contains "特惠"
score CN_SUBJECT_303	1.020

header CN_SUBJECT_308	Subject =~ /验证后/
describe CN_SUBJECT_308	Subject contains "验证后"
score CN_SUBJECT_308	0.008

header CN_SUBJECT_313	Subject =~ /已成为/
describe CN_SUBJECT_313	Subject contains "已成为"
score CN_SUBJECT_313	0.633

header CN_SUBJECT_315	Subject =~ /赚钱已/
describe CN_SUBJECT_315	Subject contains "赚钱已"
score CN_SUBJECT_315	0.960

header CN_SUBJECT_320	Subject =~ /只需/
describe CN_SUBJECT_320	Subject contains "只需"
score CN_SUBJECT_320	0.570

header CN_SUBJECT_321	Subject =~ /家庭电脑/
describe CN_SUBJECT_321	Subject contains "家庭电脑"
score CN_SUBJECT_321	0.960

header CN_SUBJECT_324	Subject =~ /外商/
describe CN_SUBJECT_324	Subject contains "外商"
score CN_SUBJECT_324	0.960

header CN_SUBJECT_325	Subject =~ /\(AD\)高清/
describe CN_SUBJECT_325	Subject contains "\(AD\)高清"
score CN_SUBJECT_325	0.960

header CN_SUBJECT_328	Subject =~ /友情链接/
describe CN_SUBJECT_328	Subject contains "友情链接"
score CN_SUBJECT_328	0.960

header CN_SUBJECT_331	Subject =~ /TO;回复/
describe CN_SUBJECT_331	Subject contains "TO;回复"
score CN_SUBJECT_331	0.019

header CN_SUBJECT_337	Subject =~ /为您/
describe CN_SUBJECT_337	Subject contains "为您"
score CN_SUBJECT_337	1.080

header CN_SUBJECT_339	Subject =~ /相商/
describe CN_SUBJECT_339	Subject contains "相商"
score CN_SUBJECT_339	0.665

header CN_SUBJECT_346	Subject =~ /分享!/
describe CN_SUBJECT_346	Subject contains "分享!"
score CN_SUBJECT_346	0.900

header CN_SUBJECT_351	Subject =~ /管理资料/
describe CN_SUBJECT_351	Subject contains "管理资料"
score CN_SUBJECT_351	0.900

header CN_SUBJECT_353	Subject =~ /窃听/
describe CN_SUBJECT_353	Subject contains "窃听"
score CN_SUBJECT_353	0.780

header CN_SUBJECT_358	Subject =~ /网络赚钱/
describe CN_SUBJECT_358	Subject contains "网络赚钱"
score CN_SUBJECT_358	0.900

header CN_SUBJECT_364	Subject =~ /振丰/
describe CN_SUBJECT_364	Subject contains "振丰"
score CN_SUBJECT_364	0.050

header CN_SUBJECT_366	Subject =~ /TO：/
describe CN_SUBJECT_366	Subject contains "TO："
score CN_SUBJECT_366	0.877

header CN_SUBJECT_367	Subject =~ /报价/
describe CN_SUBJECT_367	Subject contains "报价"
score CN_SUBJECT_367	0.840

header CN_SUBJECT_371	Subject =~ /航空网/
describe CN_SUBJECT_371	Subject contains "航空网"
score CN_SUBJECT_371	0.900

header CN_SUBJECT_372	Subject =~ /旅游航空/
describe CN_SUBJECT_372	Subject contains "旅游航空"
score CN_SUBJECT_372	0.900

header CN_SUBJECT_375	Subject =~ /中国旅游/
describe CN_SUBJECT_375	Subject contains "中国旅游"
score CN_SUBJECT_375	0.840

header CN_SUBJECT_376	Subject =~ /5600元/
describe CN_SUBJECT_376	Subject contains "5600元"
score CN_SUBJECT_376	0.840

header CN_SUBJECT_377	Subject =~ /商管理/
describe CN_SUBJECT_377	Subject contains "商管理"
score CN_SUBJECT_377	0.329

header CN_SUBJECT_378	Subject =~ /网络营销/
describe CN_SUBJECT_378	Subject contains "网络营销"
score CN_SUBJECT_378	0.769

header CN_SUBJECT_380	Subject =~ /“电脑/
describe CN_SUBJECT_380	Subject contains "“电脑"
score CN_SUBJECT_380	0.137

header CN_SUBJECT_382	Subject =~ /电脑版”/
describe CN_SUBJECT_382	Subject contains "电脑版”"
score CN_SUBJECT_382	0.137

header CN_SUBJECT_385	Subject =~ /最新“/
describe CN_SUBJECT_385	Subject contains "最新“"
score CN_SUBJECT_385	0.137

header CN_SUBJECT_387	Subject =~ /文件！/
describe CN_SUBJECT_387	Subject contains "文件！"
score CN_SUBJECT_387	0.840

header CN_SUBJECT_391	Subject =~ /客户您好/
describe CN_SUBJECT_391	Subject contains "客户您好"
score CN_SUBJECT_391	0.554

header CN_SUBJECT_394	Subject =~ /注塑/
describe CN_SUBJECT_394	Subject contains "注塑"
score CN_SUBJECT_394	0.780

header CN_SUBJECT_395	Subject =~ /闲置/
describe CN_SUBJECT_395	Subject contains "闲置"
score CN_SUBJECT_395	0.840

header CN_SUBJECT_397	Subject =~ /聪促/
describe CN_SUBJECT_397	Subject contains "聪促"
score CN_SUBJECT_397	1.320

header CN_SUBJECT_400	Subject =~ /AD：/
describe CN_SUBJECT_400	Subject contains "AD："
score CN_SUBJECT_400	1.080

header CN_SUBJECT_402	Subject =~ /票验证/
describe CN_SUBJECT_402	Subject contains "票验证"
score CN_SUBJECT_402	0.008

header CN_SUBJECT_408	Subject =~ /职业化/
describe CN_SUBJECT_408	Subject contains "职业化"
score CN_SUBJECT_408	0.546

header CN_SUBJECT_409	Subject =~ /全套费用/
describe CN_SUBJECT_409	Subject contains "全套费用"
score CN_SUBJECT_409	0.780

header CN_SUBJECT_415	Subject =~ /赚钱新/
describe CN_SUBJECT_415	Subject contains "赚钱新"
score CN_SUBJECT_415	0.780

header CN_SUBJECT_416	Subject =~ /注册香港/
describe CN_SUBJECT_416	Subject contains "注册香港"
score CN_SUBJECT_416	0.780

header CN_SUBJECT_420	Subject =~ /回 复/
describe CN_SUBJECT_420	Subject contains "回 复"
score CN_SUBJECT_420	0.108

header CN_SUBJECT_428	Subject =~ /统筹/
describe CN_SUBJECT_428	Subject contains "统筹"
score CN_SUBJECT_428	0.780

header CN_SUBJECT_432	Subject =~ /最新网络/
describe CN_SUBJECT_432	Subject contains "最新网络"
score CN_SUBJECT_432	0.780

header CN_SUBJECT_434	Subject =~ /新趋势/
describe CN_SUBJECT_434	Subject contains "新趋势"
score CN_SUBJECT_434	0.780

header CN_SUBJECT_439	Subject =~ /）收/
describe CN_SUBJECT_439	Subject contains "）收"
score CN_SUBJECT_439	0.780

header CN_SUBJECT_443	Subject =~ /宝圣/
describe CN_SUBJECT_443	Subject contains "宝圣"
score CN_SUBJECT_443	0.006

header CN_SUBJECT_446	Subject =~ /行政工作/
describe CN_SUBJECT_446	Subject contains "行政工作"
score CN_SUBJECT_446	0.720

header CN_SUBJECT_449	Subject =~ /代 开/
describe CN_SUBJECT_449	Subject contains "代 开"
score CN_SUBJECT_449	1.260

header CN_SUBJECT_450	Subject =~ /叉车/
describe CN_SUBJECT_450	Subject contains "叉车"
score CN_SUBJECT_450	0.780

header CN_SUBJECT_451	Subject =~ /准则/
describe CN_SUBJECT_451	Subject contains "准则"
score CN_SUBJECT_451	0.660

header CN_SUBJECT_454	Subject =~ /高效/
describe CN_SUBJECT_454	Subject contains "高效"
score CN_SUBJECT_454	0.780

header CN_SUBJECT_455	Subject =~ /高潮/
describe CN_SUBJECT_455	Subject contains "高潮"
score CN_SUBJECT_455	0.082

header CN_SUBJECT_456	Subject =~ /灵活/
describe CN_SUBJECT_456	Subject contains "灵活"
score CN_SUBJECT_456	0.498

header CN_SUBJECT_462	Subject =~ /征集友情/
describe CN_SUBJECT_462	Subject contains "征集友情"
score CN_SUBJECT_462	0.780

header CN_SUBJECT_463	Subject =~ /中层/
describe CN_SUBJECT_463	Subject contains "中层"
score CN_SUBJECT_463	0.720

header CN_SUBJECT_466	Subject =~ /订阅/
describe CN_SUBJECT_466	Subject contains "订阅"
score CN_SUBJECT_466	0.560

header CN_SUBJECT_467	Subject =~ /商机/
describe CN_SUBJECT_467	Subject contains "商机"
score CN_SUBJECT_467	0.636

header CN_SUBJECT_471	Subject =~ /）您/
describe CN_SUBJECT_471	Subject contains "）您"
score CN_SUBJECT_471	0.111

header CN_SUBJECT_473	Subject =~ /与薪/
describe CN_SUBJECT_473	Subject contains "与薪"
score CN_SUBJECT_473	0.780

header CN_SUBJECT_475	Subject =~ /文秘职业/
describe CN_SUBJECT_475	Subject contains "文秘职业"
score CN_SUBJECT_475	0.720

header CN_SUBJECT_478	Subject =~ /宏海/
describe CN_SUBJECT_478	Subject contains "宏海"
score CN_SUBJECT_478	0.094

header CN_SUBJECT_485	Subject =~ /怎样获得/
describe CN_SUBJECT_485	Subject contains "怎样获得"
score CN_SUBJECT_485	0.720

header CN_SUBJECT_486	Subject =~ /获得更/
describe CN_SUBJECT_486	Subject contains "获得更"
score CN_SUBJECT_486	0.720

header CN_SUBJECT_488	Subject =~ /更强烈/
describe CN_SUBJECT_488	Subject contains "更强烈"
score CN_SUBJECT_488	0.720

header CN_SUBJECT_491	Subject =~ /绩效/
describe CN_SUBJECT_491	Subject contains "绩效"
score CN_SUBJECT_491	0.720

header CN_SUBJECT_495	Subject =~ /化训练/
describe CN_SUBJECT_495	Subject contains "化训练"
score CN_SUBJECT_495	0.900

header CN_SUBJECT_497	Subject =~ /高级文秘/
describe CN_SUBJECT_497	Subject contains "高级文秘"
score CN_SUBJECT_497	0.720

header CN_SUBJECT_500	Subject =~ /您在/
describe CN_SUBJECT_500	Subject contains "您在"
score CN_SUBJECT_500	0.720

header CN_SUBJECT_501	Subject =~ /的性爱/
describe CN_SUBJECT_501	Subject contains "的性爱"
score CN_SUBJECT_501	0.720

header CN_SUBJECT_504	Subject =~ /公司商业/
describe CN_SUBJECT_504	Subject contains "公司商业"
score CN_SUBJECT_504	0.141

header CN_SUBJECT_509	Subject =~ /、交通/
describe CN_SUBJECT_509	Subject contains "、交通"
score CN_SUBJECT_509	0.660

header CN_SUBJECT_510	Subject =~ /迪基/
describe CN_SUBJECT_510	Subject contains "迪基"
score CN_SUBJECT_510	0.138

header CN_SUBJECT_511	Subject =~ /中国软件/
describe CN_SUBJECT_511	Subject contains "中国软件"
score CN_SUBJECT_511	0.540

header CN_SUBJECT_513	Subject =~ /持久/
describe CN_SUBJECT_513	Subject contains "持久"
score CN_SUBJECT_513	0.660

header CN_SUBJECT_515	Subject =~ /强烈更/
describe CN_SUBJECT_515	Subject contains "强烈更"
score CN_SUBJECT_515	0.660

header CN_SUBJECT_517	Subject =~ /工作邮件/
describe CN_SUBJECT_517	Subject contains "工作邮件"
score CN_SUBJECT_517	0.660

header CN_SUBJECT_524	Subject =~ /好：/
describe CN_SUBJECT_524	Subject contains "好："
score CN_SUBJECT_524	1.320

header CN_SUBJECT_533	Subject =~ /管理高级/
describe CN_SUBJECT_533	Subject contains "管理高级"
score CN_SUBJECT_533	0.660

header CN_SUBJECT_536	Subject =~ /节能/
describe CN_SUBJECT_536	Subject contains "节能"
score CN_SUBJECT_536	0.600

header CN_SUBJECT_547	Subject =~ /软件网/
describe CN_SUBJECT_547	Subject contains "软件网"
score CN_SUBJECT_547	0.720

header CN_SUBJECT_549	Subject =~ /网征集/
describe CN_SUBJECT_549	Subject contains "网征集"
score CN_SUBJECT_549	0.660

header CN_SUBJECT_554	Subject =~ /张伟明/
describe CN_SUBJECT_554	Subject contains "张伟明"
score CN_SUBJECT_554	0.236

header CN_SUBJECT_557	Subject =~ /代。/
describe CN_SUBJECT_557	Subject contains "代。"
score CN_SUBJECT_557	0.333

header CN_SUBJECT_558	Subject =~ /帮手/
describe CN_SUBJECT_558	Subject contains "帮手"
score CN_SUBJECT_558	0.600

header CN_SUBJECT_562	Subject =~ /景兴/
describe CN_SUBJECT_562	Subject contains "景兴"
score CN_SUBJECT_562	0.115

header CN_SUBJECT_565	Subject =~ /语音短信/
describe CN_SUBJECT_565	Subject contains "语音短信"
score CN_SUBJECT_565	0.660

header CN_SUBJECT_572	Subject =~ /  发   �
describe CN_SUBJECT_572	Subject contains "  发   �
score CN_SUBJECT_572	0.490

header CN_SUBJECT_575	Subject =~ /经理必看/
describe CN_SUBJECT_575	Subject contains "经理必看"
score CN_SUBJECT_575	0.600

header CN_SUBJECT_576	Subject =~ /互联网的/
describe CN_SUBJECT_576	Subject contains "互联网的"
score CN_SUBJECT_576	0.600

header CN_SUBJECT_577	Subject =~ /供求/
describe CN_SUBJECT_577	Subject contains "供求"
score CN_SUBJECT_577	0.600

header CN_SUBJECT_581	Subject =~ /商业！/
describe CN_SUBJECT_581	Subject contains "商业！"
score CN_SUBJECT_581	0.126

header CN_SUBJECT_588	Subject =~ /活人/
describe CN_SUBJECT_588	Subject contains "活人"
score CN_SUBJECT_588	0.540

header CN_SUBJECT_593	Subject =~ /Re:锣盚:/
describe CN_SUBJECT_593	Subject contains "Re:锣盚:"
score CN_SUBJECT_593	0.600

header CN_SUBJECT_594	Subject =~ /化工、/
describe CN_SUBJECT_594	Subject contains "化工、"
score CN_SUBJECT_594	0.720

header CN_SUBJECT_595	Subject =~ /决策/
describe CN_SUBJECT_595	Subject contains "决策"
score CN_SUBJECT_595	0.480

header CN_SUBJECT_597	Subject =~ /\.经理/
describe CN_SUBJECT_597	Subject contains "\.经理"
score CN_SUBJECT_597	0.600

header CN_SUBJECT_602	Subject =~ /、建筑/
describe CN_SUBJECT_602	Subject contains "、建筑"
score CN_SUBJECT_602	0.426

header CN_SUBJECT_605	Subject =~ /建站/
describe CN_SUBJECT_605	Subject contains "建站"
score CN_SUBJECT_605	0.540

header CN_SUBJECT_612	Subject =~ /季飘/
describe CN_SUBJECT_612	Subject contains "季飘"
score CN_SUBJECT_612	0.900

header CN_SUBJECT_613	Subject =~ /网上免费/
describe CN_SUBJECT_613	Subject contains "网上免费"
score CN_SUBJECT_613	0.540

header CN_SUBJECT_616	Subject =~ / - 李开/
describe CN_SUBJECT_616	Subject contains " - 李开"
score CN_SUBJECT_616	0.540

header CN_SUBJECT_617	Subject =~ /物资/
describe CN_SUBJECT_617	Subject contains "物资"
score CN_SUBJECT_617	0.082

header CN_SUBJECT_618	Subject =~ /    发  /
describe CN_SUBJECT_618	Subject contains "    发  "
score CN_SUBJECT_618	0.443

header CN_SUBJECT_620	Subject =~ /复 Googl/
describe CN_SUBJECT_620	Subject contains "复 Googl"
score CN_SUBJECT_620	0.540

header CN_SUBJECT_625	Subject =~ /鳖瘤/
describe CN_SUBJECT_625	Subject contains "鳖瘤"
score CN_SUBJECT_625	0.960

header CN_SUBJECT_627	Subject =~ /酬设计/
describe CN_SUBJECT_627	Subject contains "酬设计"
score CN_SUBJECT_627	0.660

header CN_SUBJECT_631	Subject =~ /财税/
describe CN_SUBJECT_631	Subject contains "财税"
score CN_SUBJECT_631	0.540

header CN_SUBJECT_635	Subject =~ /帮你/
describe CN_SUBJECT_635	Subject contains "帮你"
score CN_SUBJECT_635	0.540

header CN_SUBJECT_637	Subject =~ /巴巴/
describe CN_SUBJECT_637	Subject contains "巴巴"
score CN_SUBJECT_637	0.660

header CN_SUBJECT_638	Subject =~ /企 业/
describe CN_SUBJECT_638	Subject contains "企 业"
score CN_SUBJECT_638	0.780

header CN_SUBJECT_645	Subject =~ /经典管理/
describe CN_SUBJECT_645	Subject contains "经典管理"
score CN_SUBJECT_645	0.540

header CN_SUBJECT_646	Subject =~ /-上\/海/
describe CN_SUBJECT_646	Subject contains "-上\/海"
score CN_SUBJECT_646	0.540

header CN_SUBJECT_647	Subject =~ /咨询营销/
describe CN_SUBJECT_647	Subject contains "咨询营销"
score CN_SUBJECT_647	0.540

header CN_SUBJECT_648	Subject =~ /2006经典/
describe CN_SUBJECT_648	Subject contains "2006经典"
score CN_SUBJECT_648	0.540

header CN_SUBJECT_649	Subject =~ /营销资料/
describe CN_SUBJECT_649	Subject contains "营销资料"
score CN_SUBJECT_649	0.540

header CN_SUBJECT_651	Subject =~ /批发/
describe CN_SUBJECT_651	Subject contains "批发"
score CN_SUBJECT_651	0.480

header CN_SUBJECT_652	Subject =~ /您分享/
describe CN_SUBJECT_652	Subject contains "您分享"
score CN_SUBJECT_652	1.020

header CN_SUBJECT_654	Subject =~ /工程项目/
describe CN_SUBJECT_654	Subject contains "工程项目"
score CN_SUBJECT_654	0.540

header CN_SUBJECT_655	Subject =~ /库与/
describe CN_SUBJECT_655	Subject contains "库与"
score CN_SUBJECT_655	0.540

header CN_SUBJECT_657	Subject =~ /、协会/
describe CN_SUBJECT_657	Subject contains "、协会"
score CN_SUBJECT_657	0.540

header CN_SUBJECT_658	Subject =~ /名录/
describe CN_SUBJECT_658	Subject contains "名录"
score CN_SUBJECT_658	0.540

header CN_SUBJECT_660	Subject =~ /公司、/
describe CN_SUBJECT_660	Subject contains "公司、"
score CN_SUBJECT_660	0.540

header CN_SUBJECT_662	Subject =~ /、化工/
describe CN_SUBJECT_662	Subject contains "、化工"
score CN_SUBJECT_662	0.288

header CN_SUBJECT_665	Subject =~ /优 惠/
describe CN_SUBJECT_665	Subject contains "优 惠"
score CN_SUBJECT_665	0.226

header CN_SUBJECT_668	Subject =~ /【211job/
describe CN_SUBJECT_668	Subject contains "【211job"
score CN_SUBJECT_668	0.540

header CN_SUBJECT_670	Subject =~ /RO:回复/
